date,TX_1,TX_2,TX_3
2011-01-29,6586.68,9915.78,7597.99
2011-01-30,6610.6,9804.54,7356.54
2011-01-31,4551.97,6651.16,5406.7
2011-02-01,5374.39,6985.6,5597.97
2011-02-02,4347.07,6039.05,4069.74
2011-02-03,6769.82,8363.24,6875.96
2011-02-04,4435.84,6608.13,4960.6
2011-02-05,7226.66,9818.03,6918.25
2011-02-06,7866.75,10130.28,7555.79
2011-02-07,5456.29,7874.0,5920.59
2011-02-08,4458.54,6799.66,5406.49
2011-02-09,5150.65,6615.14,4987.9
2011-02-10,5093.34,6811.0,4482.26
2011-02-11,5740.67,7871.46,5614.91
2011-02-12,7846.17,10695.95,8229.49
2011-02-13,9367.68,13496.41,9508.51
2011-02-14,5250.06,7514.52,5862.15
2011-02-15,5899.28,7941.27,6378.15
2011-02-16,5348.45,7306.55,5571.37
2011-02-17,5121.75,6780.45,5514.03
2011-02-18,5677.7300000000005,7511.26,6084.96
2011-02-19,7407.07,10549.29,7965.51
2011-02-20,7528.32,11312.32,8137.24
2011-02-21,5311.86,8108.14,5941.78
2011-02-22,5088.61,7175.33,5237.19
2011-02-23,4414.97,6120.26,5161.41
2011-02-24,5122.85,6642.92,4859.74
2011-02-25,4890.25,6920.27,5175.12
2011-02-26,6909.73,10042.35,6586.89
2011-02-27,7063.87,10532.49,7314.1
2011-02-28,5242.16,7381.18,5429.12
2011-03-01,5096.65,8150.36,5674.71
2011-03-02,5002.81,6845.14,5001.84
2011-03-03,5034.9800000000005,7195.16,5728.4
2011-03-04,4649.03,7403.22,5583.88
2011-03-05,7115.14,10224.45,7862.69
2011-03-06,7985.27,12249.42,7803.3
2011-03-07,6145.66,8404.36,6369.02
2011-03-08,4949.96,6881.19,5347.57
2011-03-09,5855.31,7159.33,5474.74
2011-03-10,4851.22,6892.01,5191.39
2011-03-11,5404.5,7922.74,5846.58
2011-03-12,7474.39,9901.75,7185.81
2011-03-13,7635.31,10981.61,7759.09
2011-03-14,5822.35,8378.45,5912.21
2011-03-15,6514.98,7781.34,5918.43
2011-03-16,5116.57,6934.07,5728.45
2011-03-17,5439.55,7219.36,5111.26
2011-03-18,5725.64,7815.41,5718.27
2011-03-19,6486.11,9461.14,6117.13
2011-03-20,7725.47,9785.37,7076.86
2011-03-21,5387.35,7194.57,5727.36
2011-03-22,4580.4,6279.32,4978.71
2011-03-23,4633.64,6123.62,5082.55
2011-03-24,4664.09,6467.82,4511.55
2011-03-25,5031.52,6837.28,5165.9
2011-03-26,6476.61,8966.99,6765.06
2011-03-27,7505.22,10448.69,7566.7699999999995
2011-03-28,4713.58,7044.52,5222.32
2011-03-29,4430.91,6170.27,4878.53
2011-03-30,4597.75,5738.76,4389.78
2011-03-31,4632.0,6376.12,4962.0199999999995
2011-04-01,6662.47,7685.43,6612.87
2011-04-02,7074.12,9813.99,7507.58
2011-04-03,7807.28,10857.5,8340.72
2011-04-04,5163.2300000000005,6700.44,5739.6
2011-04-05,5713.29,7245.85,5334.87
2011-04-06,5176.89,6931.94,5068.18
2011-04-07,5588.25,7434.13,5530.46
2011-04-08,5664.96,7609.2,5595.05
2011-04-09,7450.27,10018.75,6942.86
2011-04-10,7981.56,10935.460000000001,7161.49
2011-04-11,6070.84,8258.08,5996.55
2011-04-12,5995.68,7720.29,5629.95
2011-04-13,5674.95,8016.35,5312.26
2011-04-14,4955.31,7252.52,5176.56
2011-04-15,6280.36,8844.47,6020.68
2011-04-16,7267.33,10150.4,7438.73
2011-04-17,7700.33,10267.52,7987.7300000000005
2011-04-18,5405.64,7564.62,5837.33
2011-04-19,5167.57,6625.21,5258.71
2011-04-20,4837.65,6791.92,5529.7
2011-04-21,4848.04,6709.03,4708.27
2011-04-22,5594.54,8902.42,6425.7
2011-04-23,6627.29,9886.31,7838.83
2011-04-24,6700.31,9479.61,5768.39
2011-04-25,4798.02,7424.53,5433.86
2011-04-26,4255.0,6046.34,4899.72
2011-04-27,4381.45,6145.21,4572.58
2011-04-28,4178.25,6444.89,4610.16
2011-04-29,5000.77,7942.39,5040.62
2011-04-30,6777.32,9954.3,6570.29
2011-05-01,7993.65,11084.31,7972.36
2011-05-02,5197.54,6892.51,5240.09
2011-05-03,5686.62,7318.79,6289.66
2011-05-04,4545.21,6628.1,4958.7300000000005
2011-05-05,5230.42,6804.71,5093.06
2011-05-06,7567.22,7761.9,5971.13
2011-05-07,7089.05,9313.07,6894.9800000000005
2011-05-08,5912.75,7758.9,6054.28
2011-05-09,6390.38,9043.14,5905.21
2011-05-10,5357.07,7102.43,4989.05
2011-05-11,5166.41,7366.66,6429.82
2011-05-12,5448.56,7209.09,5798.76
2011-05-13,6608.83,8433.17,6968.96
2011-05-14,6867.91,10276.28,7268.91
2011-05-15,8245.8,11309.79,8508.69
2011-05-16,5952.72,7623.17,5777.68
2011-05-17,5400.54,6950.96,5122.89
2011-05-18,4442.0,6405.49,4838.27
2011-05-19,4515.89,6668.72,4692.39
2011-05-20,5278.0,6734.94,5247.73
2011-05-21,6520.47,9375.68,6890.79
2011-05-22,6929.9400000000005,9972.23,6916.4
2011-05-23,5021.66,7182.13,5304.5
2011-05-24,4250.41,6209.27,5345.53
2011-05-25,4685.65,6606.63,4715.9
2011-05-26,4617.59,6963.67,5574.34
2011-05-27,4816.82,6908.7300000000005,5762.24
2011-05-28,6127.33,9104.05,6976.99
2011-05-29,6085.06,7998.67,6317.83
2011-05-30,5674.05,7919.17,6361.6900000000005
2011-05-31,4776.37,6240.02,5206.18
2011-06-01,6454.55,7970.4,6552.06
2011-06-02,5306.3,7112.4,5563.14
2011-06-03,6472.83,8253.38,7328.34
2011-06-04,6746.15,9290.34,7658.25
2011-06-05,7647.85,11026.210000000001,7631.63
2011-06-06,6051.03,8921.64,7838.35
2011-06-07,6585.78,7982.99,6960.39
2011-06-08,5478.72,7982.6900000000005,6297.3
2011-06-09,6030.4,7750.81,6489.66
2011-06-10,6326.25,8632.85,6366.02
2011-06-11,7400.92,9859.57,8681.01
2011-06-12,8039.81,11245.48,9043.84
2011-06-13,6180.4,9078.13,7450.84
2011-06-14,5839.53,7435.94,6424.1
2011-06-15,5871.28,8539.28,7043.81
2011-06-16,5454.17,7298.06,6158.89
2011-06-17,5937.64,7632.74,7021.14
2011-06-18,6740.51,9441.95,8255.4
2011-06-19,6724.49,9018.27,7571.37
2011-06-20,5964.69,8009.53,6420.13
2011-06-21,5083.26,6860.7,5887.7300000000005
2011-06-22,4120.8,6297.88,5293.47
2011-06-23,5327.9,7193.83,5838.09
2011-06-24,5694.11,7900.95,6742.9400000000005
2011-06-25,6254.89,8993.98,7003.12
2011-06-26,7006.19,9060.43,8201.49
2011-06-27,5360.05,7454.43,6290.55
2011-06-28,4612.69,6516.84,5661.2300000000005
2011-06-29,4316.02,6814.59,5080.87
2011-06-30,4575.06,6814.2300000000005,5734.68
2011-07-01,7224.0,9647.02,8077.71
2011-07-02,6700.57,9600.84,8313.47
2011-07-03,7243.93,9055.63,8216.54
2011-07-04,5592.57,8126.4800000000005,6702.2
2011-07-05,6035.53,8403.81,6985.9800000000005
2011-07-06,6076.85,7483.96,6125.39
2011-07-07,6819.68,8587.26,7663.83
2011-07-08,6060.54,8235.14,6810.9400000000005
2011-07-09,7557.05,10540.79,8192.91
2011-07-10,7303.69,10037.44,8708.42
2011-07-11,6806.61,9020.38,7693.11
2011-07-12,6210.96,7811.45,6824.24
2011-07-13,6517.12,8232.56,7230.27
2011-07-14,5190.67,7752.650000000001,6337.59
2011-07-15,7075.25,9518.95,7357.49
2011-07-16,7474.65,10280.22,8654.78
2011-07-17,7593.95,10108.54,8902.86
2011-07-18,5714.25,7353.64,6992.65
2011-07-19,5286.4,6555.4,5298.12
2011-07-20,4805.69,7679.53,5782.75
2011-07-21,5180.12,6990.83,6136.13
2011-07-22,5905.95,8288.03,6455.76
2011-07-23,6612.3,9987.23,7630.52
2011-07-24,6984.56,10026.99,8268.02
2011-07-25,5380.61,8276.57,6859.26
2011-07-26,5128.6,6923.07,5348.07
2011-07-27,4521.21,6685.06,5635.94
2011-07-28,4878.89,6909.64,5789.16
2011-07-29,5445.03,7885.51,6187.52
2011-07-30,6046.96,9653.57,7699.1
2011-07-31,6992.71,9531.83,8868.35
2011-08-01,6591.59,9197.81,8111.61
2011-08-02,5422.29,7124.61,6584.79
2011-08-03,6195.34,8150.36,7268.87
2011-08-04,5260.67,8069.46,7227.55
2011-08-05,6224.62,8545.3,7433.47
2011-08-06,8066.32,10637.32,8484.91
2011-08-07,8477.41,11006.79,9806.56
2011-08-08,5962.52,8579.08,7004.31
2011-08-09,6493.64,8190.08,6366.75
2011-08-10,5620.48,7919.19,6060.5
2011-08-11,6187.7,8530.57,6651.4800000000005
2011-08-12,7231.43,9659.76,7503.37
2011-08-13,9272.73,11628.97,9207.72
2011-08-14,8295.81,11107.15,9864.75
2011-08-15,7030.29,9481.7,8045.4800000000005
2011-08-16,6156.78,8354.33,6223.55
2011-08-17,6073.21,7700.9800000000005,6561.51
2011-08-18,5662.98,7671.03,6129.2300000000005
2011-08-19,6451.39,9067.26,7219.37
2011-08-20,8287.28,11057.03,8560.76
2011-08-21,9860.23,11721.57,10042.23
2011-08-22,6434.71,8911.95,6859.47
2011-08-23,5513.75,7403.25,6152.94
2011-08-24,5146.08,6569.57,5513.07
2011-08-25,4890.62,6872.51,5229.1
2011-08-26,5056.13,8034.45,6437.4800000000005
2011-08-27,7371.9,10117.13,8558.89
2011-08-28,7897.99,10320.86,8775.13
2011-08-29,5056.04,7594.9400000000005,5920.38
2011-08-30,4983.45,6604.04,5039.05
2011-08-31,4986.2,7663.5,5220.38
2011-09-01,7170.11,8450.34,6989.09
2011-09-02,6315.18,8513.72,7178.21
2011-09-03,8857.08,10777.87,8954.35
2011-09-04,6897.25,5763.76,7067.62
2011-09-05,7318.86,9867.91,7776.79
2011-09-06,5721.59,7617.76,6842.05
2011-09-07,6760.54,7895.38,6963.04
2011-09-08,5688.68,7338.3,5756.31
2011-09-09,6988.22,9616.11,6691.67
2011-09-10,8088.74,11117.98,8672.47
2011-09-11,8849.54,12208.86,10165.69
2011-09-12,6594.39,8532.59,7580.87
2011-09-13,6998.2300000000005,9961.32,6627.42
2011-09-14,5888.61,7329.69,6259.72
2011-09-15,7248.48,9307.06,6362.13
2011-09-16,6938.66,8737.54,7081.35
2011-09-17,8130.19,11172.87,8788.58
2011-09-18,7955.45,11401.75,9476.8
2011-09-19,5963.97,8346.69,7343.94
2011-09-20,5346.3,7400.03,5404.96
2011-09-21,5363.0,6377.16,5139.79
2011-09-22,4934.58,6884.66,5414.27
2011-09-23,5543.52,8220.47,6584.86
2011-09-24,7786.16,10283.28,8151.53
2011-09-25,8158.03,10846.77,9215.86
2011-09-26,5632.57,7751.17,6290.87
2011-09-27,5020.81,6731.4,5581.15
2011-09-28,4584.74,6802.93,5483.62
2011-09-29,4820.54,6934.38,5549.27
2011-09-30,6174.65,9450.49,7302.18
2011-10-01,9282.81,12721.2,9747.86
2011-10-02,8527.27,12206.4,8561.61
2011-10-03,7120.86,9291.04,7516.1
2011-10-04,5439.99,7681.2300000000005,6675.54
2011-10-05,6573.96,7503.07,6800.0
2011-10-06,6053.51,7700.07,6818.35
2011-10-07,6901.59,9943.16,8057.81
2011-10-08,7622.03,11255.23,7280.46
2011-10-09,8280.04,9780.3,8991.36
2011-10-10,6719.92,9950.85,8719.0
2011-10-11,6302.64,8641.22,7228.8
2011-10-12,6704.29,8613.1,8283.94
2011-10-13,6493.89,9161.24,7178.09
2011-10-14,6664.22,8860.99,7099.81
2011-10-15,9090.13,12621.5,9171.03
2011-10-16,9077.47,13276.61,9040.74
2011-10-17,6846.87,8658.58,7663.79
2011-10-18,5665.96,8459.54,6220.2300000000005
2011-10-19,5384.96,7675.22,6052.25
2011-10-20,5070.95,7243.43,5597.11
2011-10-21,5948.97,8367.02,6418.99
2011-10-22,7210.53,11059.28,7884.01
2011-10-23,7480.94,11621.32,8765.38
2011-10-24,5653.04,9145.93,6698.25
2011-10-25,4985.09,7276.27,5921.84
2011-10-26,5588.95,7548.35,5608.03
2011-10-27,4875.01,7528.41,5331.48
2011-10-28,5535.02,8324.15,6244.01
2011-10-29,7075.14,9845.02,7685.95
2011-10-30,7588.6,10143.1,8598.1
2011-10-31,5265.29,7436.33,6388.19
2011-11-01,6813.4,7891.97,7554.73
2011-11-02,5147.62,7404.14,6075.5
2011-11-03,5523.68,8323.44,7679.62
2011-11-04,5207.37,8920.68,6464.72
2011-11-05,8438.19,10980.07,8543.28
2011-11-06,8666.78,12231.17,10373.99
2011-11-07,6800.67,9084.81,7468.8
2011-11-08,5609.9,6844.94,5766.29
2011-11-09,5949.89,7799.77,7322.99
2011-11-10,5546.5,8001.95,6198.0199999999995
2011-11-11,5858.66,8885.07,7608.98
2011-11-12,8423.58,10916.43,8411.57
2011-11-13,9203.76,12127.11,9540.87
2011-11-14,6369.56,8195.98,7328.91
2011-11-15,6626.8,8532.69,7235.88
2011-11-16,5569.9,7602.29,6531.68
2011-11-17,5886.6,7836.03,5612.1
2011-11-18,5697.11,7799.51,6291.04
2011-11-19,7251.11,10571.1,7877.84
2011-11-20,8034.94,10871.77,8413.4
2011-11-21,5456.17,8300.07,7191.82
2011-11-22,5839.28,8417.42,6377.93
2011-11-23,7581.81,10178.98,8588.54
2011-11-24,5796.87,7826.7,5437.38
2011-11-25,5160.05,6489.83,5616.9
2011-11-26,5255.65,6965.05,6172.7
2011-11-27,6298.39,8791.97,6679.52
2011-11-28,4958.24,6719.76,5402.08
2011-11-29,4711.46,6602.96,5184.54
2011-11-30,5013.27,6983.88,5135.58
2011-12-01,6122.36,7552.96,6880.08
2011-12-02,5954.38,8184.35,6497.2
2011-12-03,8061.52,11024.44,8469.94
2011-12-04,7938.36,11120.7,8835.02
2011-12-05,6635.76,8868.83,7150.12
2011-12-06,6332.7699999999995,8579.0,6442.12
2011-12-07,6173.8,8263.73,6735.55
2011-12-08,5205.34,7577.21,5321.97
2011-12-09,6563.21,8830.51,6347.26
2011-12-10,7208.8,9658.07,7642.39
2011-12-11,9404.47,11524.16,9422.62
2011-12-12,6641.4,9449.67,8168.69
2011-12-13,7187.86,9493.74,7228.03
2011-12-14,6461.71,9265.28,7082.54
2011-12-15,7398.67,9968.63,7683.78
2011-12-16,6484.04,9165.41,6273.32
2011-12-17,8038.77,11253.47,7965.89
2011-12-18,7309.45,10331.16,7776.46
2011-12-19,6086.0,8878.07,7015.99
2011-12-20,5864.56,8113.54,6418.08
2011-12-21,5911.1,8475.28,6729.86
2011-12-22,6310.33,8815.14,7134.44
2011-12-23,7641.1,10745.44,7742.09
2011-12-24,7510.16,9600.34,8022.15
2011-12-25,0.0,0.0,3.36
2011-12-26,7606.15,9282.33,7576.6
2011-12-27,5674.97,8406.62,5692.35
2011-12-28,5618.56,8504.12,5720.5
2011-12-29,5488.36,7760.79,5707.5
2011-12-30,6941.12,9879.31,7689.6900000000005
2011-12-31,7644.3,10813.73,8638.56
2012-01-01,6293.6,7361.6,5104.71
2012-01-02,7141.76,10144.38,7452.25
2012-01-03,6471.97,9004.34,6661.35
2012-01-04,5449.26,7510.26,6412.7300000000005
2012-01-05,6558.87,8730.0,7046.99
2012-01-06,7465.8,9257.15,7013.99
2012-01-07,8624.11,11658.2,8355.23
2012-01-08,8659.42,11992.95,8664.97
2012-01-09,5565.62,7712.19,5801.27
2012-01-10,5952.93,8522.62,6061.75
2012-01-11,6744.8,8535.79,7518.59
2012-01-12,6126.82,8323.8,6606.34
2012-01-13,7199.1,10416.48,7311.28
2012-01-14,7821.9800000000005,11288.48,8423.3
2012-01-15,9203.51,11912.36,8695.58
2012-01-16,7372.37,9726.1,7252.9
2012-01-17,5118.3,7252.51,5927.93
2012-01-18,5407.63,7531.97,6200.31
2012-01-19,5596.5,7437.17,5904.24
2012-01-20,6218.86,9546.33,6389.19
2012-01-21,8503.91,11233.08,7907.4400000000005
2012-01-22,7664.89,12011.92,8611.62
2012-01-23,5691.52,8379.51,6233.65
2012-01-24,4996.28,7222.1,5510.9
2012-01-25,4618.41,6772.82,4791.31
2012-01-26,5063.4,7377.12,5381.31
2012-01-27,6065.6,8254.76,6296.81
2012-01-28,7156.03,11417.21,7907.48
2012-01-29,7896.31,11133.38,8561.3
2012-01-30,5834.65,8321.95,5668.19
2012-01-31,5333.84,7789.15,6072.03
2012-02-01,7764.65,10197.95,7765.8
2012-02-02,6205.19,8117.13,6736.7
2012-02-03,7598.58,10795.6,8080.07
2012-02-04,9215.88,13816.73,10070.95
2012-02-05,10576.13,14804.1,11172.38
2012-02-06,7003.46,10070.76,7990.88
2012-02-07,7263.88,10170.17,8073.87
2012-02-08,6253.88,8531.63,7534.63
2012-02-09,6713.92,8857.99,7043.68
2012-02-10,6203.22,8931.1,6953.04
2012-02-11,8654.33,13853.62,8740.03
2012-02-12,10422.25,13774.4,10551.08
2012-02-13,7824.88,11808.89,8639.0
2012-02-14,6374.38,8582.54,6392.99
2012-02-15,6820.09,9126.33,6472.22
2012-02-16,6208.09,8715.99,7088.92
2012-02-17,6093.34,8864.38,6837.17
2012-02-18,8137.29,11928.69,8584.98
2012-02-19,9768.86,13592.28,8659.28
2012-02-20,7254.21,9496.06,7438.93
2012-02-21,5746.79,8360.99,6291.81
2012-02-22,6080.86,7975.55,5734.66
2012-02-23,6402.86,8368.7,5879.6
2012-02-24,6908.29,8811.710000000001,6525.31
2012-02-25,8164.84,11554.210000000001,7889.61
2012-02-26,9112.82,13154.9,9320.23
2012-02-27,6555.88,9251.02,7427.17
2012-02-28,5901.77,7990.66,6437.33
2012-02-29,5783.16,8296.68,5971.75
2012-03-01,7544.05,10096.13,7596.64
2012-03-02,6994.7,9327.99,7611.74
2012-03-03,9251.79,13152.64,9144.08
2012-03-04,9910.61,12444.12,9522.89
2012-03-05,7414.3,11240.960000000001,8058.51
2012-03-06,7143.97,9810.45,7954.83
2012-03-07,6668.93,9839.59,7169.93
2012-03-08,7017.07,9195.07,6857.0
2012-03-09,7134.88,9540.37,6739.21
2012-03-10,9290.23,12946.34,9637.08
2012-03-11,9892.72,13921.58,10164.08
2012-03-12,8725.47,11664.9,8624.6
2012-03-13,8412.39,11548.55,8235.57
2012-03-14,7254.96,9735.89,7427.97
2012-03-15,7968.47,11861.07,7960.42
2012-03-16,7765.67,10701.74,7907.55
2012-03-17,8434.94,11276.29,8735.39
2012-03-18,10023.03,13046.05,9409.69
2012-03-19,6803.34,10050.32,8145.86
2012-03-20,6365.61,7979.4,6094.61
2012-03-21,6218.0,9019.34,6266.88
2012-03-22,5932.25,8912.460000000001,6710.38
2012-03-23,6967.57,9954.23,7084.94
2012-03-24,8379.56,12719.49,8823.04
2012-03-25,8906.08,12836.15,9366.0
2012-03-26,7050.27,9838.42,7129.42
2012-03-27,5778.66,8921.66,6453.31
2012-03-28,5922.41,7874.82,6168.6900000000005
2012-03-29,5831.6900000000005,7643.04,5773.87
2012-03-30,6799.41,10145.13,7324.17
2012-03-31,7927.97,12591.33,8532.18
2012-04-01,10813.66,15380.7,10780.48
2012-04-02,6433.43,9286.81,7342.64
2012-04-03,8293.54,10165.98,7999.63
2012-04-04,6906.45,8869.09,6417.9
2012-04-05,7627.81,9342.92,7448.39
2012-04-06,9408.210000000001,12651.77,9458.23
2012-04-07,11563.85,14807.31,10860.18
2012-04-08,11576.98,12698.07,8339.07
2012-04-09,7502.84,10451.28,7706.2300000000005
2012-04-10,6734.42,9771.52,6992.75
2012-04-11,7643.42,10381.07,7193.52
2012-04-12,7458.72,9177.76,7414.9400000000005
2012-04-13,8432.81,11535.78,7991.62
2012-04-14,9589.03,12824.67,9143.61
2012-04-15,11266.1,14734.83,10924.6
2012-04-16,7278.95,8883.94,6721.61
2012-04-17,7209.66,9427.62,7481.1900000000005
2012-04-18,6430.8,9020.33,6317.52
2012-04-19,6481.18,9085.68,6296.89
2012-04-20,5531.02,9137.77,6499.76
2012-04-21,8766.72,12953.17,7884.76
2012-04-22,9536.74,13203.13,9098.54
2012-04-23,7160.61,9085.11,7357.37
2012-04-24,6882.78,7726.95,5802.67
2012-04-25,6557.92,8294.18,6292.36
2012-04-26,6121.66,8538.08,6149.25
2012-04-27,6358.21,9679.42,6450.92
2012-04-28,9239.02,11727.92,8312.52
2012-04-29,8957.05,13758.28,8819.93
2012-04-30,7123.22,9287.83,6918.22
2012-05-01,8454.82,9960.95,7894.22
2012-05-02,6978.88,8974.26,6786.57
2012-05-03,7571.19,10368.07,7681.5
2012-05-04,7641.92,10051.59,7916.93
2012-05-05,10558.07,13056.4,9663.21
2012-05-06,11779.75,14870.83,9862.58
2012-05-07,8670.17,11488.66,8778.37
2012-05-08,6965.7,9067.04,6650.07
2012-05-09,6952.150000000001,10540.6,7514.86
2012-05-10,7069.39,8383.39,6592.2300000000005
2012-05-11,7478.15,10132.09,7788.09
2012-05-12,9679.33,13026.83,9822.28
2012-05-13,9943.82,12626.23,8949.87
2012-05-14,7737.0,10372.68,8071.54
2012-05-15,7724.62,10831.54,7574.3
2012-05-16,7228.08,9140.63,7300.9800000000005
2012-05-17,6502.46,8948.24,6801.36
2012-05-18,7634.19,10308.58,8010.13
2012-05-19,9341.91,12326.26,8684.04
2012-05-20,10194.07,13746.93,9512.710000000001
2012-05-21,7051.01,9475.26,7448.4800000000005
2012-05-22,6740.58,9200.97,7871.65
2012-05-23,6550.37,8773.18,6320.38
2012-05-24,6979.49,9421.05,6266.31
2012-05-25,7167.22,10683.19,8340.38
2012-05-26,8872.47,13762.65,8738.99
2012-05-27,8781.39,12555.77,8842.24
2012-05-28,8431.85,12473.79,8382.06
2012-05-29,7092.33,9094.19,6723.6
2012-05-30,6867.77,9330.82,6326.38
2012-05-31,6114.6,9085.23,6218.09
2012-06-01,8941.24,12423.94,10235.92
2012-06-02,9411.56,13358.82,10202.11
2012-06-03,10207.55,14473.82,10665.18
2012-06-04,8075.35,10821.76,8345.6
2012-06-05,8098.68,10746.73,7701.51
2012-06-06,8082.88,10973.94,7879.82
2012-06-07,8183.86,12097.57,8499.94
2012-06-08,7644.31,11090.79,7396.16
2012-06-09,9641.37,14122.01,10409.18
2012-06-10,10162.84,14262.210000000001,10191.06
2012-06-11,8891.85,12385.25,9001.35
2012-06-12,8028.87,10371.12,7590.28
2012-06-13,7607.56,10776.630000000001,8637.41
2012-06-14,7223.64,9617.62,7496.83
